student_id,date_registered,first_date_watched,first_date_purchased,days_diff_reg_watch,days_diff_watch_purch
255203,2021-12-01,2021-12-01,2021-12-01,0,0
255204,2021-12-01,2021-12-01,2021-12-01,0,0
255206,2021-12-01,2021-12-01,2021-12-02,0,1
255207,2021-12-01,2021-12-01,2021-12-01,0,0
255218,2021-12-01,2021-12-01,2021-12-01,0,0
255241,2021-12-01,2022-01-26,2022-03-21,56,54
255243,2021-12-01,2021-12-01,2021-12-01,0,0
255262,2021-12-01,2021-12-24,2021-12-24,23,0
255268,2021-12-01,2021-12-01,2021-12-28,0,27
255269,2021-12-01,2021-12-01,2021-12-01,0,0
255271,2021-12-01,2021-12-01,2021-12-01,0,0
255272,2021-12-01,2021-12-01,2021-12-01,0,0
255279,2021-12-01,2021-12-01,2021-12-01,0,0
255280,2021-12-01,2021-12-04,2021-12-04,3,0
255306,2021-12-01,2021-12-01,2021-12-02,0,1
255312,2021-12-01,2021-12-01,2021-12-01,0,0
255315,2021-12-01,2021-12-01,2021-12-01,0,0
255318,2021-12-01,2021-12-01,2021-12-01,0,0
255332,2021-12-01,2021-12-01,2021-12-01,0,0
255335,2021-12-01,2021-12-01,2021-12-01,0,0
255338,2021-12-01,2021-12-01,2021-12-01,0,0
255344,2021-12-01,2021-12-01,2021-12-01,0,0
255346,2021-12-01,2021-12-01,2021-12-01,0,0
255348,2021-12-01,2021-12-01,2021-12-01,0,0
255349,2021-12-01,2021-12-01,2021-12-01,0,0
255367,2021-12-02,2021-12-02,2021-12-06,0,4
255372,2021-12-02,2021-12-02,2021-12-02,0,0
255378,2021-12-02,2021-12-02,2021-12-02,0,0
255391,2021-12-02,2021-12-02,2021-12-02,0,0
255396,2021-12-02,2021-12-02,2021-12-06,0,4
255397,2021-12-02,2021-12-02,2021-12-02,0,0
255406,2021-12-02,2021-12-02,2021-12-02,0,0
255449,2021-12-02,2021-12-02,2021-12-05,0,3
255488,2021-12-02,2021-12-04,2021-12-04,2,0
255529,2021-12-03,2021-12-03,2021-12-07,0,4
255534,2021-12-03,2021-12-03,2021-12-06,0,3
255563,2021-12-03,2021-12-03,2021-12-03,0,0
255589,2021-12-03,2021-12-10,2021-12-10,7,0
255595,2021-12-03,2021-12-05,2021-12-09,2,4
255641,2021-12-03,2021-12-03,2021-12-03,0,0
255668,2021-12-04,2021-12-04,2022-01-25,0,52
255744,2021-12-04,2021-12-04,2021-12-06,0,2
255765,2021-12-04,2021-12-06,2021-12-10,2,4
255772,2021-12-04,2021-12-04,2021-12-04,0,0
255827,2021-12-05,2021-12-05,2022-02-25,0,82
255859,2021-12-05,2021-12-05,2021-12-08,0,3
255892,2021-12-05,2021-12-07,2023-01-19,2,408
255912,2021-12-06,2021-12-06,2022-02-18,0,74
255993,2021-12-06,2021-12-06,2021-12-16,0,10
256018,2021-12-06,2021-12-28,2021-12-29,22,1
256055,2021-12-07,2021-12-07,2021-12-07,0,0
256127,2021-12-07,2021-12-17,2021-12-17,10,0
256193,2021-12-08,2021-12-08,2021-12-08,0,0
256270,2021-12-08,2021-12-09,2021-12-09,1,0
256301,2021-12-08,2021-12-08,2023-01-23,0,411
256312,2021-12-09,2021-12-09,2023-01-18,0,405
256329,2021-12-09,2021-12-09,2021-12-16,0,7
256386,2021-12-09,2021-12-10,2021-12-27,1,17
256422,2021-12-09,2021-12-09,2021-12-12,0,3
256448,2021-12-10,2021-12-10,2022-01-20,0,41
256484,2021-12-10,2021-12-10,2021-12-22,0,12
256516,2021-12-10,2021-12-11,2021-12-13,1,2
256527,2021-12-10,2021-12-10,2021-12-10,0,0
256539,2021-12-10,2021-12-11,2021-12-14,1,3
256564,2021-12-11,2021-12-11,2022-01-16,0,36
256570,2021-12-11,2021-12-21,2021-12-21,10,0
256626,2021-12-11,2021-12-11,2021-12-12,0,1
256670,2021-12-12,2021-12-12,2021-12-12,0,0
256678,2021-12-12,2021-12-12,2021-12-12,0,0
256679,2021-12-12,2021-12-19,2021-12-19,7,0
256703,2021-12-12,2021-12-12,2022-03-30,0,108
256727,2021-12-12,2021-12-12,2021-12-12,0,0
256779,2021-12-13,2021-12-13,2022-11-22,0,344
256826,2021-12-13,2021-12-19,2021-12-20,6,1
256834,2021-12-13,2021-12-29,2022-03-30,16,91
256838,2021-12-13,2021-12-13,2022-01-21,0,39
256868,2021-12-13,2021-12-13,2021-12-17,0,4
256904,2021-12-14,2021-12-14,2021-12-14,0,0
256921,2021-12-14,2021-12-14,2021-12-14,0,0
256970,2021-12-14,2021-12-14,2021-12-17,0,3
256990,2021-12-14,2021-12-16,2021-12-16,2,0
257003,2021-12-14,2021-12-28,2021-12-30,14,2
257053,2021-12-15,2021-12-15,2021-12-15,0,0
257095,2021-12-15,2022-05-21,2022-05-27,157,6
257151,2021-12-16,2021-12-16,2022-03-25,0,99
257155,2021-12-16,2021-12-16,2021-12-19,0,3
257240,2021-12-17,2021-12-17,2021-12-17,0,0
257244,2021-12-17,2021-12-17,2021-12-17,0,0
257254,2021-12-17,2021-12-17,2021-12-17,0,0
257318,2021-12-17,2021-12-17,2022-11-28,0,346
257330,2021-12-17,2021-12-17,2021-12-20,0,3
257405,2021-12-18,2021-12-18,2021-12-18,0,0
257415,2021-12-18,2021-12-20,2021-12-27,2,7
257423,2021-12-18,2021-12-18,2021-12-18,0,0
257486,2021-12-19,2021-12-19,2022-02-01,0,44
257502,2021-12-19,2021-12-19,2021-12-21,0,2
257503,2021-12-19,2021-12-19,2021-12-20,0,1
257509,2021-12-19,2021-12-20,2022-01-20,1,31
257521,2021-12-19,2021-12-19,2021-12-19,0,0
257532,2021-12-20,2021-12-20,2021-12-21,0,1
257567,2021-12-20,2021-12-22,2021-12-22,2,0
257594,2021-12-20,2021-12-26,2021-12-26,6,0
257605,2021-12-20,2021-12-20,2021-12-22,0,2
257609,2021-12-20,2021-12-20,2021-12-20,0,0
257610,2021-12-20,2021-12-21,2021-12-26,1,5
257630,2021-12-21,2022-01-10,2022-01-11,20,1
257648,2021-12-21,2022-03-27,2022-12-02,96,250
257682,2021-12-21,2021-12-21,2021-12-21,0,0
257691,2021-12-21,2021-12-21,2023-05-19,0,514
257693,2021-12-21,2021-12-22,2021-12-22,1,0
257694,2021-12-21,2021-12-21,2021-12-21,0,0
257695,2021-12-21,2021-12-21,2021-12-21,0,0
257720,2021-12-21,2021-12-21,2021-12-28,0,7
257729,2021-12-22,2022-01-23,2022-01-23,32,0
257738,2021-12-22,2021-12-23,2022-01-03,1,11
257796,2021-12-22,2021-12-22,2021-12-29,0,7
257801,2021-12-22,2021-12-22,2021-12-26,0,4
257807,2021-12-22,2021-12-22,2022-01-18,0,27
257809,2021-12-22,2021-12-22,2021-12-22,0,0
257821,2021-12-22,2021-12-22,2021-12-25,0,3
257827,2021-12-23,2021-12-23,2021-12-24,0,1
257828,2021-12-23,2021-12-23,2021-12-28,0,5
257898,2021-12-23,2021-12-23,2021-12-26,0,3
257938,2021-12-23,2021-12-23,2021-12-23,0,0
258020,2021-12-24,2021-12-25,2021-12-25,1,0
258044,2021-12-24,2021-12-24,2022-01-17,0,24
258046,2021-12-24,2021-12-24,2022-12-02,0,343
258051,2021-12-25,2021-12-25,2021-12-25,0,0
258119,2021-12-25,2021-12-25,2021-12-25,0,0
258121,2021-12-25,2021-12-25,2021-12-26,0,1
258137,2021-12-26,2021-12-26,2022-01-01,0,6
258141,2021-12-26,2021-12-26,2021-12-26,0,0
258154,2021-12-26,2021-12-26,2022-03-21,0,85
258158,2021-12-26,2021-12-26,2021-12-27,0,1
258161,2021-12-26,2021-12-26,2022-10-24,0,302
258163,2021-12-26,2021-12-26,2021-12-26,0,0
258201,2021-12-26,2022-01-21,2022-11-26,26,309
258209,2021-12-26,2021-12-26,2021-12-30,0,4
258212,2021-12-26,2021-12-26,2022-01-07,0,12
258221,2021-12-27,2021-12-27,2021-12-27,0,0
258223,2021-12-27,2021-12-27,2021-12-27,0,0
258256,2021-12-27,2021-12-27,2022-03-28,0,91
258311,2021-12-27,2021-12-27,2022-02-03,0,38
258320,2021-12-27,2021-12-27,2022-01-01,0,5
258325,2021-12-27,2022-01-09,2022-01-28,13,19
258337,2021-12-28,2021-12-28,2021-12-28,0,0
258338,2021-12-28,2021-12-28,2021-12-28,0,0
258349,2021-12-28,2022-06-19,2022-09-20,173,93
258373,2021-12-28,2022-01-19,2022-01-28,22,9
258374,2021-12-28,2021-12-28,2021-12-28,0,0
258386,2021-12-28,2021-12-28,2021-12-29,0,1
258463,2021-12-29,2021-12-29,2022-01-27,0,29
258470,2021-12-29,2021-12-29,2021-12-30,0,1
258495,2021-12-29,2021-12-29,2022-11-28,0,334
258520,2021-12-29,2021-12-29,2021-12-29,0,0
258543,2021-12-29,2021-12-29,2021-12-29,0,0
258552,2021-12-29,2021-12-29,2021-12-29,0,0
258559,2021-12-29,2021-12-29,2022-08-25,0,239
258561,2021-12-29,2021-12-29,2021-12-29,0,0
258581,2021-12-29,2021-12-29,2021-12-29,0,0
258616,2021-12-30,2021-12-30,2021-12-30,0,0
258620,2021-12-30,2021-12-30,2021-12-31,0,1
258645,2021-12-30,2021-12-30,2021-12-30,0,0
258676,2021-12-30,2021-12-30,2021-12-30,0,0
258695,2021-12-30,2021-12-30,2022-01-01,0,2
258722,2021-12-31,2021-12-31,2022-12-02,0,336
258743,2021-12-31,2021-12-31,2022-01-01,0,1
258774,2021-12-31,2021-12-31,2022-11-21,0,325
258782,2021-12-31,2021-12-31,2022-01-27,0,27
258803,2022-01-01,2022-01-01,2022-01-01,0,0
258818,2022-01-01,2022-01-03,2022-01-03,2,0
258822,2022-01-01,2022-01-01,2022-01-09,0,8
258832,2022-01-01,2022-01-01,2022-03-05,0,63
258834,2022-01-01,2022-01-01,2023-04-06,0,460
258862,2022-01-01,2022-01-01,2022-01-01,0,0
258865,2022-01-01,2022-01-01,2022-01-01,0,0
258908,2022-01-01,2022-01-01,2022-01-01,0,0
258913,2022-01-02,2022-01-02,2022-01-02,0,0
258922,2022-01-02,2022-01-02,2022-01-04,0,2
258930,2022-01-02,2022-02-18,2022-02-19,47,1
258933,2022-01-02,2022-01-03,2022-11-26,1,327
258955,2022-01-02,2022-01-02,2022-01-03,0,1
258956,2022-01-02,2022-03-31,2022-03-31,88,0
258971,2022-01-02,2022-01-02,2022-01-09,0,7
258980,2022-01-02,2022-01-02,2022-01-08,0,6
258984,2022-01-02,2022-01-02,2022-01-02,0,0
258989,2022-01-02,2022-01-02,2023-03-07,0,429
259011,2022-01-02,2022-01-02,2022-01-02,0,0
259019,2022-01-02,2022-06-10,2022-06-10,159,0
259026,2022-01-02,2022-01-02,2022-01-04,0,2
259028,2022-01-02,2022-01-02,2022-01-04,0,2
259039,2022-01-02,2022-01-02,2022-01-02,0,0
259106,2022-01-03,2022-01-03,2022-01-03,0,0
259132,2022-01-03,2022-01-03,2023-02-04,0,397
259155,2022-01-03,2022-01-03,2022-01-03,0,0
259171,2022-01-04,2022-01-04,2022-01-25,0,21
259174,2022-01-04,2022-01-04,2022-01-07,0,3
259190,2022-01-04,2022-01-04,2022-07-18,0,195
259209,2022-01-04,2022-01-04,2022-01-04,0,0
259258,2022-01-04,2022-01-04,2022-01-04,0,0
259260,2022-01-04,2022-01-04,2022-01-08,0,4
259262,2022-01-04,2022-01-11,2022-01-11,7,0
259268,2022-01-04,2022-01-05,2022-01-05,1,0
259273,2022-01-04,2022-01-04,2022-01-04,0,0
259283,2022-01-04,2022-01-04,2022-01-09,0,5
259300,2022-01-05,2022-01-05,2022-01-26,0,21
259305,2022-01-05,2022-01-05,2022-01-05,0,0
259361,2022-01-05,2022-07-28,2022-07-28,204,0
259398,2022-01-05,2022-01-05,2022-01-05,0,0
259429,2022-01-06,2022-01-06,2022-01-06,0,0
259437,2022-01-06,2022-01-06,2022-01-11,0,5
259447,2022-01-06,2022-01-06,2022-01-06,0,0
259473,2022-01-06,2022-01-06,2022-01-10,0,4
259474,2022-01-06,2022-01-21,2022-01-21,15,0
259476,2022-01-06,2022-01-06,2022-01-09,0,3
259483,2022-01-06,2022-01-11,2022-01-21,5,10
259486,2022-01-06,2022-01-06,2022-07-20,0,195
259494,2022-01-06,2022-01-23,2022-01-24,17,1
259504,2022-01-06,2022-01-06,2022-01-09,0,3
259506,2022-01-06,2022-01-06,2022-01-12,0,6
259510,2022-01-06,2022-01-06,2022-01-07,0,1
259515,2022-01-06,2022-01-06,2023-08-02,0,573
259523,2022-01-06,2022-01-06,2022-01-25,0,19
259524,2022-01-06,2022-01-06,2022-01-26,0,20
259533,2022-01-06,2022-01-07,2022-03-27,1,79
259534,2022-01-06,2022-01-06,2022-01-06,0,0
259545,2022-01-07,2022-01-07,2022-01-08,0,1
259549,2022-01-07,2022-01-08,2022-01-10,1,2
259614,2022-01-07,2022-01-07,2022-01-07,0,0
259635,2022-01-07,2022-01-07,2022-01-07,0,0
259654,2022-01-07,2022-01-07,2022-02-05,0,29
259657,2022-01-07,2022-01-07,2022-01-08,0,1
259664,2022-01-08,2022-01-10,2022-01-10,2,0
259684,2022-01-08,2022-01-08,2022-01-08,0,0
259689,2022-01-08,2022-01-11,2022-01-11,3,0
259702,2022-01-08,2022-01-08,2022-01-08,0,0
259727,2022-01-08,2022-01-08,2022-01-08,0,0
259731,2022-01-08,2022-01-08,2022-01-10,0,2
259756,2022-01-08,2022-01-08,2022-01-12,0,4
259767,2022-01-09,2022-01-09,2022-01-09,0,0
259777,2022-01-09,2022-01-09,2022-01-09,0,0
259781,2022-01-09,2022-01-09,2022-01-27,0,18
259789,2022-01-09,2022-01-09,2022-11-27,0,322
259846,2022-01-09,2022-09-30,2022-09-30,264,0
259860,2022-01-09,2022-01-09,2022-01-10,0,1
259865,2022-01-10,2022-01-10,2022-01-10,0,0
259870,2022-01-10,2022-01-12,2022-01-28,2,16
259884,2022-01-10,2022-01-10,2022-04-07,0,87
259922,2022-01-10,2022-01-10,2023-01-06,0,361
259938,2022-01-10,2022-01-10,2022-01-10,0,0
259952,2022-01-10,2022-01-10,2022-01-10,0,0
259953,2022-01-10,2022-01-10,2022-01-10,0,0
259969,2022-01-10,2022-01-10,2022-01-12,0,2
259973,2022-01-11,2022-01-11,2022-01-11,0,0
259983,2022-01-11,2022-01-11,2022-01-11,0,0
259996,2022-01-11,2022-01-11,2022-01-13,0,2
260024,2022-01-11,2022-01-26,2022-01-26,15,0
260029,2022-01-11,2022-01-11,2022-01-11,0,0
260033,2022-01-11,2022-01-11,2022-01-18,0,7
260042,2022-01-11,2022-01-12,2022-02-18,1,37
260062,2022-01-11,2022-01-13,2022-01-17,2,4
260111,2022-01-12,2022-01-12,2022-01-12,0,0
260126,2022-01-12,2022-01-12,2022-01-12,0,0
260132,2022-01-12,2022-01-12,2022-01-12,0,0
260164,2022-01-12,2022-01-12,2022-01-12,0,0
260168,2022-01-12,2022-01-12,2022-01-12,0,0
260173,2022-01-12,2022-01-12,2022-01-13,0,1
260176,2022-01-12,2022-01-12,2022-01-19,0,7
260181,2022-01-12,2022-01-12,2022-01-12,0,0
260192,2022-01-12,2022-01-12,2022-01-13,0,1
260200,2022-01-12,2022-01-12,2022-02-10,0,29
260211,2022-01-13,2022-01-13,2022-01-14,0,1
260216,2022-01-13,2022-01-18,2022-01-21,5,3
260217,2022-01-13,2022-01-13,2022-01-13,0,0
260265,2022-01-13,2022-01-13,2022-01-14,0,1
260291,2022-01-13,2022-01-13,2022-01-13,0,0
260295,2022-01-13,2022-01-14,2022-01-17,1,3
260324,2022-01-13,2022-01-13,2022-01-13,0,0
260329,2022-01-13,2022-01-18,2022-01-18,5,0
260334,2022-01-14,2022-03-26,2022-07-26,71,122
260356,2022-01-14,2022-01-14,2022-01-15,0,1
260403,2022-01-14,2022-01-14,2023-07-11,0,543
260423,2022-01-14,2022-01-14,2022-01-14,0,0
260477,2022-01-14,2022-01-14,2022-01-16,0,2
260483,2022-01-15,2022-01-15,2022-01-15,0,0
260486,2022-01-15,2022-01-15,2022-01-16,0,1
260494,2022-01-15,2022-01-15,2022-01-15,0,0
260549,2022-01-15,2022-01-15,2022-01-15,0,0
260572,2022-01-15,2022-01-15,2022-01-19,0,4
260579,2022-01-15,2022-01-16,2023-02-09,1,389
260593,2022-01-16,2022-01-17,2022-01-17,1,0
260608,2022-01-16,2022-01-20,2022-01-20,4,0
260646,2022-01-16,2022-01-16,2022-01-16,0,0
260649,2022-01-16,2022-01-16,2022-01-16,0,0
260664,2022-01-16,2022-01-17,2022-01-18,1,1
260684,2022-01-16,2022-01-16,2022-01-20,0,4
260698,2022-01-16,2022-01-20,2022-01-27,4,7
260702,2022-01-17,2022-01-17,2022-01-25,0,8
260707,2022-01-17,2022-01-17,2022-01-17,0,0
260715,2022-01-17,2022-01-17,2022-01-17,0,0
260742,2022-01-17,2022-01-17,2022-01-17,0,0
260754,2022-01-17,2022-01-17,2022-01-21,0,4
260774,2022-01-17,2022-01-17,2022-02-15,0,29
260787,2022-01-17,2022-01-17,2022-01-26,0,9
260792,2022-01-17,2022-01-17,2022-01-17,0,0
260809,2022-01-17,2022-01-17,2022-01-17,0,0
260813,2022-01-17,2022-01-17,2022-01-21,0,4
260815,2022-01-17,2022-01-17,2022-01-17,0,0
260829,2022-01-18,2022-01-18,2022-01-18,0,0
260831,2022-01-18,2022-01-22,2022-01-22,4,0
260833,2022-01-18,2022-01-18,2022-05-11,0,113
260834,2022-01-18,2022-01-18,2022-01-18,0,0
260842,2022-01-18,2022-01-18,2022-01-18,0,0
260850,2022-01-18,2022-01-18,2022-01-25,0,7
260861,2022-01-18,2022-01-18,2022-03-07,0,48
260865,2022-01-18,2022-01-18,2022-01-18,0,0
260885,2022-01-18,2022-01-18,2022-01-18,0,0
260898,2022-01-18,2022-01-18,2022-01-19,0,1
260913,2022-01-19,2022-01-19,2022-01-19,0,0
260915,2022-01-19,2022-01-20,2022-01-25,1,5
260916,2022-01-19,2022-01-19,2022-01-25,0,6
260920,2022-01-19,2022-01-19,2022-01-19,0,0
260929,2022-01-19,2022-01-19,2022-05-25,0,126
260952,2022-01-19,2022-01-19,2022-01-19,0,0
260954,2022-01-19,2022-01-19,2022-01-19,0,0
260964,2022-01-19,2022-03-07,2022-03-07,47,0
260968,2022-01-19,2022-01-19,2022-01-19,0,0
260971,2022-01-19,2022-01-19,2022-01-19,0,0
260977,2022-01-19,2022-01-19,2022-01-19,0,0
260988,2022-01-19,2022-01-19,2022-01-19,0,0
260991,2022-01-19,2022-01-19,2022-01-19,0,0
